,household_key,segment_name,monetary,frequency,recency,churn_proba,churn_risk_tier,priority_score
45,444,Churn Risk,1261.62,44,50,0.6999402869147747,High,4.998234536486313
46,1052,Churn Risk,231.66,7,390,0.9165321475809828,High,4.994713574751404
47,1435,Churn Risk,511.78,13,1,0.7986162283465813,High,4.983242999362214
48,130,Churn Risk,511.62,20,283,0.796796371591721,High,4.9716387129211785
49,298,Churn Risk,224.86,7,329,0.915226589950896,High,4.96045063289077
50,751,Churn Risk,468.26,21,25,0.8061276687527346,High,4.958617841128566
51,150,Churn Risk,230.35,6,13,0.9103031566389536,High,4.955628225012757
52,918,Occasional Shoppers,3135.38,152,16,0.6142934803458768,High,4.94556903099847
53,1828,Premium Loyalists,5813.77,86,51,0.5705066128206868,High,4.945240610655667
54,2491,Churn Risk,950.77,60,51,0.7187861902789292,High,4.929668154829702
55,1361,Churn Risk,360.48,8,148,0.8365892975026719,High,4.9276838978756095
56,950,Occasional Shoppers,2027.0,58,11,0.6459021575246098,High,4.918419214196855
57,677,Churn Risk,1518.68,42,49,0.6699389971617162,High,4.908143971438729
58,613,Churn Risk,230.36,6,81,0.90110163289837,High,4.905574706964032
59,1278,Churn Risk,645.49,15,65,0.7563392914687577,High,4.894693388349693
60,359,Churn Risk,172.85,2,567,0.9451645464280044,High,4.875341013448724
61,272,Churn Risk,401.62,7,164,0.8124179081759472,High,4.872877079918382
62,832,Churn Risk,396.4,11,46,0.8137855637615421,High,4.870460481980727
63,1232,Churn Risk,488.49,22,76,0.7845492544353396,High,4.858999134342777
64,1561,Churn Risk,401.41,6,10,0.8071570174037316,High,4.840901183181781
65,1150,Churn Risk,845.39,14,69,0.7176756579094764,High,4.837837433210558
66,1656,Churn Risk,312.68,7,41,0.8337647544649679,High,4.792791101392556
67,1455,Churn Risk,820.18,14,361,0.7131454724103844,High,4.785735509327063
68,2249,Churn Risk,181.51,3,316,0.9188328175970666,High,4.784183277626704
69,874,Churn Risk,222.22,5,64,0.8840124158024584,High,4.780878670308479
70,833,Churn Risk,1975.56,34,16,0.6289878123925021,High,4.773459734176896
71,372,Churn Risk,440.42,10,125,0.7812269180328119,High,4.757669433371917
72,1212,Churn Risk,174.56,5,327,0.9188775519979764,High,4.748741605838217
73,1915,Churn Risk,471.12,26,99,0.7711234877581025,High,4.747987132845246
74,2436,Churn Risk,972.68,15,25,0.6895621024854923,High,4.744933859205983
75,1913,Churn Risk,804.63,46,31,0.7083101046339678,High,4.739745306456327
76,423,Churn Risk,230.85,14,32,0.8693749648534272,High,4.734694833385405
77,1714,Churn Risk,162.58,7,92,0.9280304193319168,High,4.730451467787244
78,967,Churn Risk,294.8,9,111,0.8300198937158455,High,4.722550535677461
79,1486,Churn Risk,456.91,11,10,0.7702619539962058,High,4.719142853241873
80,1757,Churn Risk,253.11,10,167,0.8513612723113515,High,4.714640566732225
81,1243,Churn Risk,249.7,14,27,0.8527395937033008,High,4.710752674096374
82,1341,Churn Risk,377.93,11,136,0.79190210546148,High,4.701801146947276
83,1610,Churn Risk,164.49,11,155,0.9183230112668068,High,4.691630322628153
84,2339,Churn Risk,228.2,5,425,0.8629364171706772,High,4.689709924992065
85,499,Churn Risk,753.36,70,77,0.7059730676613426,High,4.677685563429914
86,1275,Churn Risk,137.63,8,330,0.9457948410690576,High,4.664479049256316
87,1411,Churn Risk,131.52,6,178,0.9541430945224812,High,4.662643097677592
88,870,Churn Risk,241.41,12,203,0.8465031661274516,High,4.647836108609029
89,556,Churn Risk,613.86,14,215,0.7234556950492811,High,4.645594493250647
90,620,Churn Risk,304.98,19,50,0.8116530894171035,High,4.645512479586117
91,835,Churn Risk,273.81,17,33,0.8268195764235545,High,4.643484845244517
92,206,Churn Risk,363.77,14,339,0.7865667882037789,High,4.64016751108621
93,584,Occasional Shoppers,1098.3,56,86,0.6622948673245329,High,4.637672714363938
94,1308,Churn Risk,320.58,23,42,0.8026546482177437,High,4.6339230151768565
95,163,Churn Risk,263.85,15,45,0.829082702837902,High,4.625588060269308
96,60,Churn Risk,296.78000000000003,5,385,0.8113350708383119,High,4.621652554040401
97,1254,Churn Risk,215.45,5,134,0.8586177023123068,High,4.617096121838791
98,1523,Churn Risk,1637.39,66,189,0.6230086357427368,High,4.611179310591734
99,1199,Churn Risk,163.57,7,340,0.9029203890904524,High,4.607906137259773
100,1371,Churn Risk,835.71,45,90,0.683762918135546,High,4.601367196821733
101,619,Churn Risk,168.98,5,16,0.8958496187947318,High,4.600797671765119
102,559,Churn Risk,249.34,26,132,0.8316772763072897,High,4.593203890062092
103,2052,Churn Risk,131.83,6,30,0.9379094654025188,High,4.585505138010527
104,2073,Churn Risk,1697.23,72,38,0.6164458278578874,High,4.584718329850604
105,990,Churn Risk,247.12,16,51,0.8310717789955933,High,4.582457070688233
106,90,Churn Risk,364.13,8,38,0.7748865920306601,High,4.572027291516925
107,2414,Churn Risk,178.68,6,21,0.8803451360421131,High,4.570027854524463
108,1934,Churn Risk,542.87,15,72,0.7250594286093414,High,4.5669392531801885
109,1706,Churn Risk,158.16,7,86,0.9005388523512411,High,4.565650919919154
110,2101,Churn Risk,231.61,5,15,0.8372281273178265,High,4.562360173317907
111,1825,Occasional Shoppers,1831.84,43,28,0.6070786384574272,High,4.561359386587434
112,504,Churn Risk,516.34,7,1,0.7288782083630164,High,4.554541478233697
113,1817,Churn Risk,612.05,33,27,0.7076347963915353,High,4.541916081242249
114,2067,Churn Risk,108.65,5,476,0.9662946806135628,High,4.5389696980417815
115,1603,Churn Risk,492.72,11,51,0.730981942946276,High,4.533527024334768
116,1863,Churn Risk,411.45,14,152,0.7501514244827615,High,4.517498135376987
117,2417,Churn Risk,188.38,8,197,0.8589427024071165,High,4.5040855874067285
118,1400,Churn Risk,227.91,9,216,0.828794474389202,High,4.5031129808024914
119,1026,Churn Risk,412.54,26,190,0.7473245343636358,High,4.502446660779504
120,739,Churn Risk,160.06,6,332,0.882999745551457,High,4.487207768251668
121,35,Churn Risk,949.93,53,32,0.6540802732652321,High,4.485316525467971
122,509,Churn Risk,277.14,16,54,0.7965751826397497,High,4.483224368459264
123,1813,Churn Risk,203.81,3,18,0.8423777438425646,High,4.483204034299904
124,1339,Churn Risk,317.26,5,13,0.776771348661826,High,4.476431260243092
125,2072,Churn Risk,240.96,11,468,0.8154921368312117,High,4.476050752007167
126,683,Churn Risk,170.05,9,24,0.8701165205636704,High,4.4741007865397115
127,2460,Churn Risk,757.41,20,27,0.6721962937079279,High,4.4574842873071585
128,231,Churn Risk,325.68,9,168,0.7695802652715478,High,4.455085609427968
129,2463,Churn Risk,158.42,12,126,0.8772824773424452,High,4.449175130603751
130,173,Churn Risk,234.97,10,227,0.812893940194846,High,4.4414124240053425
131,783,Churn Risk,387.34,17,35,0.7448560824544491,High,4.4407435078863156
132,1091,Occasional Shoppers,5429.59,112,57,0.5154174370881434,High,4.432488454009876
133,1035,Churn Risk,183.04,4,214,0.845681581371041,High,4.410358942085063
134,970,Churn Risk,574.47,11,29,0.691221090115555,High,4.392839353919493
135,1851,Churn Risk,1167.8,38,35,0.6211194904120318,High,4.387422154681037
136,958,Churn Risk,310.99,10,105,0.7616240319659521,High,4.373984832074898
137,45,Churn Risk,807.09,57,34,0.6528309362441823,High,4.370489928676768
138,1977,Churn Risk,307.19,28,34,0.7623996622730839,High,4.3690963058061225
139,1327,Churn Risk,477.17,9,212,0.7069841324020053,High,4.362068284138772
140,313,Churn Risk,92.54,4,535,0.9608691447842012,High,4.360798103466225
141,2268,Churn Risk,654.03,22,29,0.6723649279252851,High,4.360072097464656
142,2399,Churn Risk,152.26,8,174,0.864176099731639,High,4.34865151103696
143,589,Churn Risk,249.28,16,26,0.7873999946227284,High,4.348479691539476
144,1482,Churn Risk,1042.35,18,26,0.6237630597687359,High,4.3352730086754345
145,642,Occasional Shoppers,2208.34,64,34,0.5620537218812692,High,4.328066080957584
146,645,Churn Risk,429.06,48,79,0.7107959217120126,High,4.310212970380113
147,2177,Churn Risk,133.5,3,13,0.8713366652792675,High,4.2709126038454075
148,2045,Churn Risk,310.64,19,24,0.7434010842298192,High,4.268496530822491
149,1871,Churn Risk,350.12,14,42,0.7269894625861458,High,4.2609783278593785
150,899,Churn Risk,247.09,10,31,0.7713389518267145,High,4.253002220652079
151,2032,Occasional Shoppers,1129.92,53,114,0.6047629646102949,High,4.251959432274278
152,1701,Churn Risk,1265.86,26,37,0.5951052836301938,High,4.251608700291422
153,2315,Churn Risk,141.79,2,502,0.8556972777879379,High,4.245435098221772
154,1478,Churn Risk,88.59,6,108,0.942989516708486,High,4.238967690382543
155,2469,Churn Risk,546.69,31,42,0.6706506925192408,High,4.2289283983700034
156,2383,Churn Risk,413.98,14,173,0.700605862691456,High,4.223413508259021
157,1787,Churn Risk,1077.71,59,46,0.6045171098457948,High,4.221658029251992
158,237,Churn Risk,413.83,5,154,0.7001564171517597,High,4.220451020494707
159,1048,Occasional Shoppers,1717.45,97,64,0.5663025253378897,High,4.218488313502307
160,203,Churn Risk,815.2,35,38,0.6289922278759325,High,4.217178667604337
161,2308,Churn Risk,499.24,26,62,0.6780875882518892,High,4.214374021341422
162,174,Churn Risk,1114.61,26,137,0.6005428183139023,High,4.214103012824262
163,1322,Churn Risk,256.99,15,155,0.7580376859277048,High,4.209323251928975
164,1840,Churn Risk,337.21,37,65,0.7222859275387049,High,4.206352723899136
165,440,Churn Risk,83.88,6,132,0.9449417047477338,High,4.196711474000512
166,1582,Occasional Shoppers,1907.02,37,19,0.5549559485139027,High,4.19203808338866
167,2402,Churn Risk,925.29,32,38,0.6128943991861276,High,4.186796473080219
168,1149,Churn Risk,223.98,10,24,0.7728703314056847,High,4.185874610139683
169,969,Churn Risk,296.57,7,10,0.7320873809758801,High,4.169713119134673
170,872,Churn Risk,167.08,8,51,0.8133712641230323,High,4.168072286707996
171,2220,Churn Risk,205.51,11,203,0.7777131569746509,High,4.1454824220939495
172,2403,Churn Risk,118.69,10,19,0.8659773397060941,High,4.1436193605675244
173,1006,Churn Risk,139.89,9,29,0.8367449489898796,High,4.140196807527297
174,1249,Churn Risk,249.98,18,29,0.7487631867738774,High,4.137196086290967
175,1674,Churn Risk,120.28,8,202,0.8601179421290283,High,4.126933551184855
176,1355,Churn Risk,128.07,4,15,0.8483756636044177,High,4.123406807572134
177,1115,Churn Risk,1759.5,48,30,0.5507609407913059,High,4.1160310054783
178,1242,Churn Risk,776.23,29,32,0.6181162312556338,High,4.114018648409531
179,471,Churn Risk,1062.1,40,45,0.5890433439651855,High,4.105010341141999
180,1022,Churn Risk,263.27,36,40,0.7354512275626675,High,4.101590394395793
181,1441,Churn Risk,302.19,12,73,0.716452928819356,High,4.094069723112359
182,1711,Churn Risk,539.15,10,152,0.6505301887873883,High,4.093036337863031
183,1309,Churn Risk,158.48,9,71,0.8068436312337449,High,4.092245158026204
184,1583,Churn Risk,308.53000000000003,18,30,0.7134949784441713,High,4.091932956415726
185,2175,Churn Risk,384.82,14,51,0.6860084290162426,High,4.0854346623877635
186,255,Churn Risk,517.89,14,78,0.6525359847176765,High,4.079453939679015
187,1059,Churn Risk,72.91,5,66,0.9459446783560072,High,4.070256296776989
188,599,Churn Risk,328.35,4,71,0.7019553494290732,High,4.06932010782781
189,860,Churn Risk,254.27,51,65,0.7339914335911609,High,4.068016729666179
190,1878,Churn Risk,400.91,28,71,0.6777890737122074,High,4.06417794589346
191,2051,Premium Loyalists,4923.16,288,159,0.4779715433635761,Medium,4.063670557034094
192,415,Churn Risk,305.4,9,16,0.7093113124673865,High,4.060730259526346
193,1756,Occasional Shoppers,3177.39,60,67,0.5031590706103347,High,4.057540185394131
194,1214,Churn Risk,109.97,6,81,0.861189365450853,High,4.055564540298347
195,1135,Churn Risk,549.6,48,29,0.6423539486358729,High,4.053901289401233
196,1736,Churn Risk,363.32,21,23,0.6867211622943048,High,4.0503038039117545
197,792,Churn Risk,276.42,19,154,0.7191162921845108,High,4.0454121472734474
198,1727,Churn Risk,149.01,2,503,0.8068042080228831,High,4.042655425299219
199,76,Churn Risk,270.37,14,22,0.7212586615181168,High,4.041560795079995
200,500,Churn Risk,84.82000000000001,5,168,0.9077412016787408,High,4.041492652879534
201,1280,Churn Risk,318.81,21,53,0.7004478720246405,High,4.039992152218276
202,261,Occasional Shoppers,1175.23,43,85,0.5709420486037464,High,4.0366000711907155
203,917,Churn Risk,488.48,43,53,0.6512991684823809,High,4.033719538836079
204,1365,Churn Risk,103.65,9,232,0.8670234742793127,High,4.03219796617624
205,2061,Churn Risk,217.51,17,115,0.7484016492319533,High,4.031513788346055
206,1842,Churn Risk,847.11,17,35,0.5965112705270039,High,4.022281667691221
207,1909,Churn Risk,514.45,19,23,0.6439055840534751,High,4.021216325377767
208,2413,Churn Risk,301.41,16,3,0.7035975293064451,High,4.0187969080771255
209,615,Churn Risk,246.97,12,18,0.7281536706860035,High,4.0145352911523995
210,1945,Churn Risk,746.84,16,11,0.6060508118596353,High,4.010352796799657
211,2476,Churn Risk,403.26,14,140,0.6677072679958931,High,4.007617906657002
212,1183,Churn Risk,158.78,8,370,0.7890098316996323,High,4.003276402740168
213,1564,Churn Risk,408.43,32,179,0.6655631776126595,High,4.003206737286902
214,486,Churn Risk,839.74,25,50,0.5942959597942705,High,4.002156855956418
215,496,Churn Risk,555.1800000000001,11,2,0.6326032857243542,High,3.99874355772625
216,2265,Churn Risk,77.44,3,549,0.9113347210286468,High,3.9755464401341656
217,880,Churn Risk,183.77,10,17,0.7611642740536653,High,3.972601450820627
218,815,Churn Risk,1785.61,45,29,0.5303170247135789,High,3.971053786603106
219,1343,Churn Risk,188.05,10,209,0.7574877661730591,High,3.9707596043683493
220,310,Churn Risk,111.07,5,70,0.8406312730809623,High,3.9670429436361374
221,488,Churn Risk,358.56,17,35,0.6735246654086766,High,3.963612548054851
222,2178,Premium Loyalists,3681.13,151,11,0.4825655200399003,Medium,3.962464518552217
223,1323,Churn Risk,288.39,10,59,0.6980545909769915,High,3.956416540415215
224,295,Churn Risk,123.39,4,175,0.8199043784652396,High,3.954744645807463
225,921,Churn Risk,101.3,8,16,0.8507141028670396,High,3.9370280255798034
226,2122,Churn Risk,113.31,5,34,0.8285830515900302,High,3.926583869774594
227,2329,Occasional Shoppers,2722.37,100,40,0.4963774334449036,Medium,3.926159537190494
228,2136,Churn Risk,530.35,9,133,0.6246529602978185,High,3.9199602659233657
229,2105,Churn Risk,864.68,31,96,0.5789791989482028,High,3.915934685094893
230,50,Churn Risk,244.4,14,43,0.7109356646409906,High,3.912200427075164
231,2304,Churn Risk,240.09,88,47,0.7124873194397834,High,3.908114289247475
232,315,Churn Risk,165.23,10,113,0.7634412058544512,High,3.9037591693169573
233,1028,Churn Risk,121.91,12,63,0.8102155576655841,High,3.8983135734269307
234,951,Churn Risk,399.75,11,1,0.6494380302457764,High,3.8923014899026183
235,2254,Occasional Shoppers,1270.35,80,52,0.5437827439647243,High,3.8868691160018627
236,1888,Churn Risk,135.61,11,98,0.7901921374200999,High,3.885477583912012
237,1846,Churn Risk,425.87,16,18,0.6412581572553155,High,3.8837668946707216
238,555,Churn Risk,561.03,21,20,0.6132686707298695,High,3.8829444590960702
239,1543,Occasional Shoppers,2236.53,78,30,0.5023734740074757,High,3.874870837427193
240,1886,Churn Risk,392.6,28,224,0.6481190276008941,High,3.872728416844657
241,1436,Churn Risk,134.89,8,25,0.7866303512327767,High,3.8638069356710947
242,10,Churn Risk,163.94,7,124,0.7564063158967824,High,3.8618942982183824
243,38,Churn Risk,706.13,27,70,0.588316542716893,High,3.860071045091793
244,789,Churn Risk,231.36,16,28,0.7079293571882466,High,3.857002945956014
245,2365,Churn Risk,313.65,7,396,0.6701556938930646,High,3.854374277021754
246,2093,Churn Risk,477.49,16,10,0.6242525246158657,High,3.852034672020436
247,2396,Churn Risk,412.84,14,13,0.6389076369700485,High,3.849724821482603
248,179,Churn Risk,620.5600000000001,38,99,0.5982201597946012,High,3.8478911222316237
249,1771,Churn Risk,471.14,10,29,0.624033440143767,High,3.8423458444872316
250,2428,Churn Risk,308.86,17,32,0.6687699956965384,High,3.836145337318924
251,774,Churn Risk,740.66,14,91,0.5795631778467804,High,3.8302698219733027
252,1090,Churn Risk,173.55,8,31,0.741894885753254,High,3.8298181133495173
253,352,Churn Risk,117.43,4,392,0.8007526572456855,High,3.823051083084991
254,2155,Churn Risk,259.94,10,41,0.6870050129245717,High,3.822695464008983
255,1009,Churn Risk,125.52,23,35,0.7887935700911337,High,3.818076710954021
256,535,Churn Risk,1286.76,33,36,0.5329123960119516,High,3.816004239893642
257,1215,Churn Risk,479.21,13,11,0.6174832374086145,High,3.812479520344206
258,1360,Churn Risk,554.62,21,41,0.6029683374397743,High,3.810810908174069
259,2098,Churn Risk,663.44,12,8,0.5848999176879601,High,3.8012321502649344
260,1477,Churn Risk,258.46,14,22,0.6832696006363234,High,3.798024143165626
261,1986,Churn Risk,222.44,11,20,0.701723332662252,High,3.795721797817491
262,1410,Occasional Shoppers,2354.61,42,17,0.4888441319178456,Medium,3.795657146877205
263,752,Premium Loyalists,3401.45,100,25,0.4662717967479353,Medium,3.7918393037185587
264,1122,Occasional Shoppers,1236.98,77,123,0.5322286620588722,High,3.790126067103025
265,822,Churn Risk,765.1,37,50,0.5698945594801142,High,3.784847980963166
266,1392,Occasional Shoppers,2196.94,103,28,0.4894122671034204,Medium,3.7661623933957156
267,181,Occasional Shoppers,1670.82,39,29,0.5070191907539208,High,3.762928170506731
268,1034,Churn Risk,565.74,57,106,0.5935011151902675,High,3.7627381028652587
269,1176,Churn Risk,115.56,5,30,0.790442304984624,High,3.761245534654958
270,819,Churn Risk,149.92000000000002,5,43,0.747913759751502,High,3.7520962757742846
271,2368,Churn Risk,1127.26,22,89,0.5331424553683753,High,3.7471554415959383
272,1221,Churn Risk,400.25,7,325,0.6207838438769177,High,3.7213413166471474
273,2409,High-Value Deal Seekers,837.42,7,124,0.5521474523903238,High,3.716791159462603
274,821,Churn Risk,464.56,17,1,0.6040675479752936,High,3.7109325166626403
275,1669,Churn Risk,173.17000000000002,7,14,0.718240796339773,High,3.70614537340665
276,1315,Churn Risk,526.15,4,65,0.5912979032102831,High,3.7059508205145875
277,422,Churn Risk,822.52,17,26,0.551818455942235,High,3.7046816734413617
278,1044,Churn Risk,418.23,18,110,0.612573238710748,High,3.6989743094640977
279,1013,Churn Risk,904.3,33,32,0.5428975535029449,High,3.6961911615596987
280,1241,Churn Risk,1138.29,75,37,0.5243614371569921,High,3.6905399758775355
281,2219,Churn Risk,1044.63,22,52,0.5305930233309116,High,3.6888815928795173
282,711,Churn Risk,256.69,22,22,0.662703875460955,High,3.6791710863431213
283,309,Churn Risk,2242.84,20,27,0.4761305632824898,Medium,3.6737967452892115
284,2128,Occasional Shoppers,1830.44,80,108,0.4882288454373224,Medium,3.6679939001986863
285,1442,Churn Risk,260.3,26,101,0.6586870443860569,High,3.666034177282115
286,487,Churn Risk,106.92,7,18,0.7818605900753671,High,3.660194513448791
287,1538,Churn Risk,499.42,31,283,0.5884014958648788,High,3.6571787511102625
288,791,Churn Risk,257.63,20,36,0.6578143597989069,High,3.6544208872406654
289,1320,Churn Risk,217.94,9,17,0.6768748344632658,High,3.647541564461995
290,1516,Churn Risk,189.66,15,125,0.6938173868166848,High,3.6428824565133344
291,1504,Churn Risk,66.33,3,424,0.8650813247918233,High,3.641651451035653
292,363,Churn Risk,52.4,4,40,0.9152011088765004,High,3.640496805609079
293,1750,Churn Risk,655.76,18,33,0.5599557481141072,High,3.6326113706836747
294,2306,Churn Risk,62.06,8,280,0.8763141879852199,High,3.631521931242851
295,1612,Premium Loyalists,7374.15,134,18,0.4075505685730083,Medium,3.6295930016077373
296,2495,Churn Risk,206.51,19,110,0.6797338410807169,High,3.6265020756525828
297,1745,Occasional Shoppers,2383.28,117,38,0.4657984784840862,Medium,3.6223528886694156
298,1655,Churn Risk,476.31,39,47,0.5859754793540214,High,3.6143941311168923
299,767,Churn Risk,402.01,9,101,0.6023057006038851,High,3.6132086341870164
300,935,Occasional Shoppers,1414.35,50,29,0.497516976500726,Medium,3.6095514010899414
301,1170,Churn Risk,66.45,6,149,0.8556253727966072,High,3.6033692147737577
302,1105,Churn Risk,57.23,1,558,0.8865325371993301,High,3.6032234522204365
303,724,Churn Risk,623.42,24,15,0.559733693504544,High,3.602906834738292
304,1641,Churn Risk,476.68,43,48,0.583674821288297,High,3.6006555662034834
305,9,Churn Risk,622.38,14,3,0.5589144128921094,High,3.596701596725552
306,2330,High-Value Deal Seekers,4599.42,63,47,0.4250582802075252,Medium,3.584900254739484
307,735,Churn Risk,835.57,78,25,0.5323272058750776,High,3.582194895665254
308,5,Churn Risk,749.09,38,32,0.5399864269235843,High,3.574814471250522
309,347,Churn Risk,485.89,13,134,0.5766974439554199,High,3.5686258273864837
310,1233,Occasional Shoppers,1710.82,33,43,0.4789267365345864,Medium,3.5657591754745313
311,2118,Churn Risk,1099.4,26,29,0.508365970456801,High,3.560304994878548
312,1036,Churn Risk,1026.42,25,217,0.5125902354771128,High,3.5547138838206718
313,2228,Premium Loyalists,5229.09,199,120,0.4146898973332831,Medium,3.550651106590875
314,1532,Occasional Shoppers,1726.65,81,53,0.4754473922524683,Medium,3.54423085003525
315,2150,Churn Risk,69.32,8,30,0.8318307783238303,High,3.537823093501558
316,2255,Churn Risk,524.72,20,43,0.5637689219342148,High,3.531881925264473
317,1099,Churn Risk,647.62,26,21,0.5452738626700752,High,3.530564849724582
318,326,Churn Risk,483.55,18,16,0.5690302141431325,High,3.518439356440727
319,2001,Churn Risk,746.06,26,121,0.5314368486496739,High,3.5160635164242673
320,1830,Churn Risk,39.440000000000005,1,552,0.949983823361026,High,3.514768573802049
321,1184,Churn Risk,665.82,12,452,0.5388009859921966,High,3.503564265251942
322,244,Churn Risk,1531.26,38,20,0.4754145242517587,Medium,3.486927375860159
323,1202,Churn Risk,382.64,18,14,0.5856464844063175,High,3.484423589777363
324,1799,Churn Risk,373.01,50,26,0.5878285273729142,High,3.482462278304817
325,2473,Churn Risk,330.68,9,18,0.5998394335820528,High,3.4815704343222675
326,1253,Churn Risk,560.68,23,28,0.5491506412973164,High,3.4766355285510335
327,565,Churn Risk,470.23,19,30,0.5644770711139739,High,3.474551849729487
328,213,Churn Risk,523.87,8,99,0.5534601398451132,High,3.4664042140763165
329,176,Churn Risk,788.29,23,10,0.5194557001508787,High,3.465358482608963
330,399,Churn Risk,959.14,15,95,0.504490307253705,High,3.4643748487079424
331,73,Occasional Shoppers,2748.86,160,106,0.4363946021670316,Medium,3.4559420772243556
332,2387,Churn Risk,632.6,25,20,0.5356057169873919,High,3.45541627804637
333,1608,Churn Risk,1037.89,30,32,0.4971544737908369,Medium,3.453189293646181
334,2103,Churn Risk,321.66,28,59,0.5976242540791978,High,3.452235750506396
335,171,Churn Risk,350.61,19,22,0.5861198436170161,High,3.436140833508958
336,1628,Churn Risk,161.1,11,402,0.6749120503529851,High,3.434096557825606
337,1629,Churn Risk,265.86,7,10,0.6144598473394471,High,3.4328176845056677
338,1811,Churn Risk,735.21,13,76,0.5190734609077003,High,3.4266714480510707
339,1250,Churn Risk,110.0,3,11,0.7266372272300555,High,3.4221199670377995
340,809,Churn Risk,554.27,53,28,0.541156174701473,High,3.4198118136449627
341,154,Churn Risk,846.17,29,49,0.5069626332340568,High,3.4178920780769544
342,455,Churn Risk,1070.75,24,56,0.4892634268898319,Medium,3.413614465661418
343,1444,Churn Risk,323.99,23,3,0.5869582600197041,High,3.3948459047464
344,848,Churn Risk,1943.17,22,27,0.4482695477826942,Medium,3.3945616874905724
345,579,Churn Risk,291.59,20,24,0.5927844721120135,High,3.366288047006969
346,2401,Churn Risk,602.0600000000001,53,20,0.5256022467012909,High,3.364914357924699
347,2026,Churn Risk,1015.19,15,77,0.4856985090800134,Medium,3.362886923064276
348,1932,Occasional Shoppers,2619.67,69,28,0.4252401003143413,Medium,3.347143621995083
349,1307,Occasional Shoppers,1754.95,140,49,0.4472496426756954,Medium,3.341297110932533
350,2353,Churn Risk,363.89,12,13,0.5656711385853483,High,3.3372311516107835
